Political party,Educational qualifications,Debates (avg= 67.1),Private Member Bills (avg= 2.3),Questions (avg= 293),Attendance (avg= 80%),[LIST]
All India Anna Dravida Munnetra Kazhagam,Graduate,36,0,213,73%,All India Anna Dravida Munnetra Kazhagam
All India Anna Dravida Munnetra Kazhagam,Professional Graduate,40,0,549,85%,Telangana Rashtra Samithi
Telangana Rashtra Samithi,Graduate,95,7,201,85%,Bharatiya Janata Party
Bharatiya Janata Party,Post Graduate,88,17,510,86%,Indian National Congress
Indian National Congress,Professional Graduate,33,0,174,96%,All India Trinamool Congress
All India Trinamool Congress,Post Graduate,3,0,48,28%,Samajwadi Party
Bharatiya Janata Party,Professional Post Graduate,17,0,391,76%,Shiv Sena
Indian National Congress,Graduate,2,0,0,73%,Pattali Makkal Katchi
All India Trinamool Congress,Graduate,2,0,3,11%,Communist Party of India (Marxist)
Indian National Congress,Under Matric,114,5,186,82%,Apna Dal
Bharatiya Janata Party,Professional Graduate,246,6,484,95%,Biju Janata Dal
Bharatiya Janata Party,Graduate,21,0,218,95%,Rashtriya Lok Samta Party
Bharatiya Janata Party,Inter/ Higher Secondary,16,0,69,94%,All India Majlis-E-Ittehadul Muslimeen
Samajwadi Party,Professional Graduate,10,0,1,69%,Telugu Desam Party
Bharatiya Janata Party,Professional Graduate,123,3,412,96%,All India United Democratic Front
Indian National Congress,Graduate,4,0,18,6%,Rashtriya Lok Dal
Shiv Sena,Graduate,64,2,1062,85%,Aam Aadmi Party
Shiv Sena,Matric,N/A,N/A,N/A,N/A,Communist Party of India
Bharatiya Janata Party,Inter/ Higher Secondary,1,0,245,96%,Janata Dal (Secular)
Bharatiya Janata Party,Professional Graduate,N/A,N/A,N/A,N/A,Indian National Lok Dal
Pattali Makkal Katchi,Professional Graduate,12,0,51,45%,Lok Jan Shakti Party
Bharatiya Janata Party,Graduate,18,0,208,93%,National Peoples Party
Communist Party of India (Marxist),Professional Post Graduate,227,6,378,76%,Nationalist Congress Party
Bharatiya Janata Party,Post Graduate,128,0,263,98%,Indian Union Muslim League
Bharatiya Janata Party,Inter/ Higher Secondary,6,0,284,47%,Jammu and Kashmir National Conference
Bharatiya Janata Party,Post Graduate,25,0,100,92%,Shiromani Akali Dal
Indian National Congress,Graduate,80,1,658,78%,Independent
All India Trinamool Congress,Doctorate,2,0,94,88%,Rashtriya Janata Dal
Apna Dal,Professional Post Graduate,49,0,71,90%,Kerala Congress (M)
Bharatiya Janata Party,Graduate,79,8,454,89%,Janata Dal (United)
All India Trinamool Congress,Post Graduate,83,0,67,82%,Yuvajana Sramika Rythu Congress Party
Biju Janata Dal,Post Graduate,1,0,32,79%,Jammu and Kashmir Peoples Democratic Party
Bharatiya Janata Party,Post Graduate,92,16,336,98%,Revolutionary Socialist Party
Bharatiya Janata Party,Post Graduate,82,0,358,86%,Nagaland Peoples Front
Biju Janata Dal,Graduate,28,0,113,85%,Sikkim Democratic Front
All India Trinamool Congress,Graduate,21,0,26,62%,All India N.R. Congress
Rashtriya Lok Samta Party,Doctorate,57,0,62,88%,Swabhimani Paksha
Shiv Sena,Graduate,287,1,480,98%,Jharkhand Mukti Morcha
All India Majlis-E-Ittehadul Muslimeen,Professional Graduate,64,2,737,82%,Nationalist Democratic Progressive Party
Telugu Desam Party,Matric,0,0,0,100%,
Bharatiya Janata Party,Graduate,3,0,0,83%,
Bharatiya Janata Party,Graduate,29,4,536,75%,
Indian National Congress,Professional Graduate,9,0,906,42%,
Bharatiya Janata Party,Professional Graduate,7,0,380,52%,
Bharatiya Janata Party,Graduate,181,2,151,93%,
Indian National Congress,Post Graduate,14,0,4,87%,
Telangana Rashtra Samithi,Doctorate,30,0,134,69%,
Bharatiya Janata Party,Under Graduate,14,0,188,69%,
All India Anna Dravida Munnetra Kazhagam,Professional Post Graduate,38,0,514,78%,
Bharatiya Janata Party,Graduate,20,0,576,52%,
